Restaurant,Restaurant Type,Area,District,Start Day,Start Month,Start Year,base on District-# of ppl able to work>15 - 19,base on District-# of ppl able to work>20 - 24,base on District-# of ppl able to work>25 - 29,base on District-# of ppl able to work>30 - 34,base on District-# of ppl able to work>35 - 39,base on District-# of ppl able to work>40 - 44,base on District-# of ppl able to work>45 - 49,base on District-# of ppl able to work>50 - 54,base on District-# of ppl able to work>55 - 59,base on District-# of ppl able to work>60 - 64,base on District-# of ppl able to work>65+,base on Area #of worker location>15 - 19,base on Area #of worker location>20 - 24,base on Area #of worker location>25 - 29,base on Area #of worker location>30 - 34,base on Area #of worker location>35 - 39,base on Area #of worker location>40 - 44,base on Area #of worker location>45 - 49,base on Area #of worker location>50 - 54,base on Area #of worker location>55 - 59,base on Area #of worker location>60 - 64,base on Area #of worker location>65+,total Sales,payment type-cash,payment type-visa/master,payment type-others,#of transaction,sqf,mthly rent,Restaurant Type,Location Type,Restaurant Status
1,2,2,5,8,6,2019,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,4292204.1,4226491.4,0,65712.7,24779,960,115000,2,2,1
2,2,1,1,1,7,2018,1437,7360,15356,16824,15935,15211,15656,18261,16013,10811,6670,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,16520228,8494776,207767,7817685,116007,800,58800,2,2,0
3,2,2,6,1,7,2018,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,1431273,1271935,57942,101396,10069,500,50000,2,2,1
4,5,1,3,31,8,2018,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,5914377.94,3095834.2,0,2818543.74,153216,650,60000,5,2,0
5,3,1,3,31,8,2018,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1289046.5,735813,0,553233.5,61893,2000,40000,3,3,0
6,3,4,16,1,8,2018,2026,9412,17739,18951,19591,19569,18056,18897,16624,8667,4292,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,3881772.5,1632881.5,2128,2246763,121018,2500,40000,3,3,1
7,4,1,2,30,9,2018,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,11369186.9,8900621,0,2468565.9,211721,6020,14000,4,2,1
8,2,2,9,14,11,2020,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,10026867,5123323,0,4903544,125463,11692,242000,2,1,1
9,2,2,6,30,6,2020,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,9884521.8,8641672.8,221,1242628,74788,800,58800,2,2,1
10,1,3,10,1,11,2018,4354,18173,29953,33373,31685,31071,29136,31025,27405,15274,7978,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,7749997,7749997,0,0,296546,148,18900,1,1,0
11,3,2,5,1,11,2018,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,7546531,6594339,0,952192,86204,10000,700000,3,1,1
12,2,1,3,16,12,2018,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,3812828,1638408,1692294,482126,12735,2000,73900,2,2,1
13,2,2,5,1,1,2018,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,5336899,5336899,0,0,41730,750,30000,2,2,0
14,1,1,2,1,11,2018,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,4948774.65,4948774.65,0,0,136456,500,15000,1,2,1
15,2,2,6,1,1,2018,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,2190478,2114296,27163,49019,14431,500,48000,2,2,1
16,5,2,5,1,9,2018,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,2642068,1609334,0,1032734,91913,650,60000,5,3,1
17,3,1,3,1,8,2018,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1289046.5,735813,0,553233.5,61893,2000,40000,3,3,0
18,2,2,5,7,3,2018,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,10118640.8,9334301,3913434,-3129094.2,26461,1157,32000,2,4,1
19,4,2,9,11,3,2018,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,10697135.76,8690171.06,0,2006964.7,146493,1581,36363,4,2,1
20,1,2,5,14,3,2018,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,268809,180159,27760,60890,4651,0,0,1,2,1
21,4,2,6,1,4,2018,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,21469948.7,21469539.7,110,299,335246,1850,60000,4,2,1
22,6,1,2,1,4,2018,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,6599278.4,479769.2,5007228.2,1112281,5131,800,35000,6,4,1
23,4,2,6,1,4,2018,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,37587510,37587024,43,443,568329,1297,78000,4,2,1
24,6,1,2,31,3,2018,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1987804,390221,1288531.2,309051.8,3322,500,75000,6,4,0
25,1,3,10,31,10,2019,4354,18173,29953,33373,31685,31071,29136,31025,27405,15274,7978,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,582348.5,582348.5,0,0,23855,148,18900,1,1,1
26,5,1,2,1,4,2019,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,22652970,1973922,14923037,5756011,15156,6000,75000,5,4,1
27,4,1,3,1,5,2019,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,16831064,16566243,0,264821,217074,1100,112000,4,2,1
28,4,2,6,1,5,2019,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,19195397,19195060,19,318,280671,1800,63000,4,2,1
29,6,3,13,1,6,2018,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,36197890.28,22922084,8170192.89,5105613.39,167417,3500,106050,6,1,1
30,4,2,9,1,7,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,179167.1,150026.8,7009,22131.3,2395,500,56000,4,1,0
31,2,5,19,1,6,2019,0,0,0,0,0,0,0,0,0,0,0,158,1785,4262,6054,7609,11002,14636,16180,14104,9460,7475,1849280,1299847,0,549433,8033,900,40000,2,2,1
32,2,3,13,1,7,2018,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,2513997.02,1206982.6,1159050.62,147963.8,7846,3000,60000,2,1,0
33,2,5,19,1,8,2019,0,0,0,0,0,0,0,0,0,0,0,158,1785,4262,6054,7609,11002,14636,16180,14104,9460,7475,4372538.18,613058.39,0,3759479.79,83059,800,35000,2,3,1
34,5,2,7,1,8,2018,2739,14357,25571,28335,26243,24622,24061,27139,22843,13328,7986,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,19457837.2,15277458.2,3493456.6,686922.4,183378,3074,128000,5,1,0
35,2,3,10,1,7,2018,4354,18173,29953,33373,31685,31071,29136,31025,27405,15274,7978,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,7135222.02,7132694.02,0,2528,147491,600,45000,2,2,0
36,4,5,19,31,12,2020,0,0,0,0,0,0,0,0,0,0,0,158,1785,4262,6054,7609,11002,14636,16180,14104,9460,7475,0,,,0,,650,80000,4,2,0
37,4,5,19,31,12,2020,0,0,0,0,0,0,0,0,0,0,0,158,1785,4262,6054,7609,11002,14636,16180,14104,9460,7475,0,,,0,,550,65000,4,2,0
38,4,5,19,31,12,2020,0,0,0,0,0,0,0,0,0,0,0,158,1785,4262,6054,7609,11002,14636,16180,14104,9460,7475,0,,,0,,600,100000,4,2,0
39,2,4,18,1,2,2019,3100,15088,27298,32823,31829,30003,28606,29931,25511,13604,7539,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,1538080,696034,805143,36903,6001,1000,63000,2,2,1
40,2,2,5,1,8,2019,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,8699690,8699690,0,0,70303,2350,168000,2,2,1
41,2,3,12,25,6,2019,3816,17730,27492,29204,29717,30267,29580,29932,25976,14760,6860,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,297634,297634,0,0,1467,410,40000,2,2,0
42,2,2,9,1,8,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,7658815,2702025,4463274,493516,7654,3410,80000,2,4,1
43,4,3,12,1,8,2019,3816,17730,27492,29204,29717,30267,29580,29932,25976,14760,6860,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,4161729,4161729,0,0,60485,768,55000,4,4,1
44,1,1,2,6,8,2019,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1145535.99,796414.5,0,349121.49,23821,100,148000,1,2,1
45,5,2,5,6,8,2019,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,3058905,3058905,0,0,42383,2000,130000,5,2,0
46,1,4,18,12,8,2019,3100,15088,27298,32823,31829,30003,28606,29931,25511,13604,7539,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,1807454.67,664421.28,0,1143033.39,48162,600,50000,1,1,1
47,5,2,6,14,7,2019,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,6924449.74,4547896.74,2224549,152004,49407,5130,118500,5,1,0
48,2,2,6,24,7,2019,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,255266,255266,0,0,1354,897,72000,2,2,0
49,2,2,5,29,7,2019,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,0,0,0,0,0,500,25000,2,2,0
50,5,2,6,5,8,2019,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,3788.1,1984.19,1804,-0.09,38,3000,120000,5,2,0
51,3,2,6,31,8,2019,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,1108739,1108739,0,0,46956,1500,45000,3,3,1
52,4,1,3,22,9,2019,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,7041651,6542321,354923,144407,60923,2000,75000,4,2,1
53,4,1,2,23,9,2019,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,418514.73,109252.83,189776.5,119485.4,315,380,100000,4,4,0
54,1,2,8,1,12,2019,3198,15234,23223,25025,24401,24369,24392,27059,23745,12812,5819,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,1265459.4,601558.5,29655,634245.9,20101,0,0,1,4,1
55,5,2,8,31,10,2019,3198,15234,23223,25025,24401,24369,24392,27059,23745,12812,5819,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,16832668.6,3772772.8,10256168.3,2803727.5,30314,0,0,5,4,1
56,5,3,11,26,10,2019,2505,11307,20104,21693,19033,21842,18984,20697,18175,9121,5325,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,14242324,14242174,0,150,30375,298,27000,5,2,0
57,3,2,9,6,9,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,3478435,2564326,0,914109,182872,400,67000,3,2,0
58,2,2,9,2,10,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,5730675.1,5730675.1,0,0,50607,350,40000,2,4,1
59,6,2,8,12,10,2019,3198,15234,23223,25025,24401,24369,24392,27059,23745,12812,5819,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,5840724.4,5840724.4,0,0,53276,1000,60000,6,2,1
60,3,2,9,31,10,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,303522,244817,4659,54046,3583,500,30000,3,4,1
61,2,2,6,18,10,2019,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,827128,827128,0,0,2684,1558,71000,2,2,1
62,4,3,10,1,11,2019,4354,18173,29953,33373,31685,31071,29136,31025,27405,15274,7978,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,20878214,20878167,47,0,269494,1000,52998,4,2,1
63,6,1,4,23,10,2019,1958,7638,14489,18103,18217,17977,16847,18401,15068,8773,5860,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1199156,1196754,0,2402,12949,600,40000,6,4,1
64,1,2,5,4,11,2019,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,6208001.4,3277164.4,2461688,469149,8163,6200,90000,1,4,1
65,5,2,9,17,11,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,1095434.8,926178.46,142921.4,26334.94,15800,2428,125000,5,2,0
66,3,2,6,25,2,2020,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,681874.2,681145,0,729.2,20198,500,50000,3,2,1
67,4,2,5,31,3,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,300970,840,243890,56240,843,649,66700,4,2,1
68,4,2,9,30,11,2019,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,0,0,0,0,0,4993,162000,4,2,1
69,2,5,19,23,1,2020,0,0,0,0,0,0,0,0,0,0,0,158,1785,4262,6054,7609,11002,14636,16180,14104,9460,7475,985226,504656,174541,306029,4114,1000,150000,2,2,1
70,2,3,11,20,1,2020,2505,11307,20104,21693,19033,21842,18984,20697,18175,9121,5325,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,5796687.4,1326083.7,4298689.3,171914.4,20459,3500,50000,2,1,1
71,2,2,8,16,12,2020,3198,15234,23223,25025,24401,24369,24392,27059,23745,12812,5819,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,70580,70580,0,0,1400,2344,60000,2,1,1
72,3,2,5,9,12,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,199704,199704,0,0,4499,400,40000,3,1,1
73,2,1,3,2,1,2020,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,2697772,1021448,1653624.8,22699.2,12121,2000,125000,2,2,1
74,6,1,1,3,3,2020,1437,7360,15356,16824,15935,15211,15656,18261,16013,10811,6670,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,5109,1991,100,3018,44,0,0,6,1,0
75,1,1,1,31,3,2020,1437,7360,15356,16824,15935,15211,15656,18261,16013,10811,6670,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,169818.2,69959,69970,29889.2,3629,403,80000,1,1,1
76,6,3,13,21,1,2020,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,14662487,7552599,6338657,771231,52322,4000,100000,6,1,1
77,2,2,6,14,1,2020,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,2758868.6,2758713.6,0,155,29303,382,22000,2,2,1
78,3,3,13,25,1,2020,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,2902344,2902344,0,0,61551,300,35000,3,2,1
79,4,1,3,21,1,2020,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,3403848.7,3031324.3,0,372524.4,70666,700,48000,4,2,1
81,2,3,10,20,5,2020,4354,18173,29953,33373,31685,31071,29136,31025,27405,15274,7978,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,1478698,1408029,61022,9647,2084,900,95000,2,2,1
82,1,2,5,10,5,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,2681676.4,917821,676113,1087742.4,29728,500,80000,1,1,1
83,2,4,15,22,4,2020,2704,10590,17238,19400,19465,17622,17301,18667,14871,8365,4363,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,2512249.8,2512249.8,0,0,33945,2000,11000,2,2,1
84,2,3,13,1,3,2020,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,549359,480190,0,69169,12477,450,40000,2,1,1
85,2,2,9,28,5,2020,3595,21808,35885,41212,39462,36801,36029,38640,33573,19023,9549,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,178450.7,149310.3,7009,22131.4,2378,500,56000,2,1,1
86,3,3,12,30,6,2020,3816,17730,27492,29204,29717,30267,29580,29932,25976,14760,6860,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,937859.7,937859.7,0,0,19768,450,45000,3,1,1
87,2,1,3,10,7,2020,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1047544.2,616759,50058,380727.2,9933,1200,105000,2,2,1
88,2,2,6,1,8,2020,3062,13572,23324,27273,25675,24778,24120,24610,20979,11209,6963,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,179823.75,110475.75,19346,50002,2335,2347,102000,2,1,1
89,2,2,7,31,7,2020,2739,14357,25571,28335,26243,24622,24061,27139,22843,13328,7986,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,37489,5155,0,32334,470,1298,74000,2,4,1
90,2,2,5,1,9,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,849212,395152,442101,11959,738,3200,10000,2,4,1
91,2,3,13,29,7,2020,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,741727.3,1045287.1,0,-303559.8,10591,450,35000,2,1,1
92,2,4,17,28,9,2020,4261,21472,35257,41318,40057,42088,44300,43891,33726,18357,10475,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,629640,486176,0,143464,10801,1000,124568,2,4,1
93,2,2,5,30,8,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,0,0,0,0,0,1000,80000,2,2,0
94,2,4,17,31,8,2020,4261,21472,35257,41318,40057,42088,44300,43891,33726,18357,10475,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,0,0,0,0,0,0,0,2,1,0
95,2,4,17,31,8,2020,4261,21472,35257,41318,40057,42088,44300,43891,33726,18357,10475,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,416835,416835,0,0,2768,1800,120000,2,4,1
96,2,4,18,6,9,2020,3100,15088,27298,32823,31829,30003,28606,29931,25511,13604,7539,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,1836351.7,1836351.7,0,0,16476,2000,65000,2,2,1
97,2,3,10,27,10,2020,4354,18173,29953,33373,31685,31071,29136,31025,27405,15274,7978,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,70771.4,56474.3,2764.3,11532.8,420,1500,80000,2,2,1
98,2,1,1,5,10,2020,1437,7360,15356,16824,15935,15211,15656,18261,16013,10811,6670,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,458634.26,255140.2,0,203494.06,5118,800,58800,2,2,1
99,2,4,18,4,11,2020,3100,15088,27298,32823,31829,30003,28606,29931,25511,13604,7539,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,600064.2,70550,506693,22821.2,1091,3500,100000,2,1,1
100,2,2,5,26,10,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,807542,807542,0,0,6503,700,68000,2,2,1
101,4,1,3,15,11,2020,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,0,0,0,0,,960,80000,4,2,1
102,2,2,5,4,11,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,20131.08,20131.08,0,0,96,1000,80000,2,2,1
103,5,2,5,11,30,2020,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,0,0,0,0,0,16000,98000,5,2,1
104,5,3,13,11,30,2020,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,0,0,0,0,0,730,73000,5,2,1
105,5,3,13,19,5,2019,5239,23811,34052,39449,39503,36771,32908,34818,29743,16807,8575,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,628355.58,628355.58,0,0,19407,1500,40000,5,2,0
106,2,1,2,25,4,2019,764,4412,11704,13651,12217,11470,11180,14171,12825,8906,4709,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,627877,119359,408381.1,100136.9,1443,1000,65000,2,4,0
107,2,2,7,31,12,2018,2739,14357,25571,28335,26243,24622,24061,27139,22843,13328,7986,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,1703320,1703320,0,0,31878,0,0,2,1,0
108,2,4,15,23,12,2018,2704,10590,17238,19400,19465,17622,17301,18667,14871,8365,4363,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,3434782.1,3157978.1,0,276804,41581,500,25000,2,2,0
109,3,1,3,31,3,2018,3380,16922,32334,37728,36941,34252,33867,39818,32962,17659,10510,7594,52722,100196,103701,88991,85597,79974,79720,63725,32838,19425,1628438,1355110,0,273328,50329,2500,40000,3,3,0
110,2,2,5,31,12,2018,2490,13674,21068,22638,21187,20570,20092,23249,19295,10511,8310,10656,59251,93201,103923,97648,97804,96617,104372,84884,45005,24839,15725324,4047296,9792112.5,1885915.5,27556,8690,300000,2,4,0
111,3,4,15,31,10,2018,2704,10590,17238,19400,19465,17622,17301,18667,14871,8365,4363,9940,49738,76560,76726,77509,80836,81058,89367,74318,36983,17647,1080086.4,869167.2,0,210919.2,16936,500,45000,3,4,0
